bag_time_ns,bag_time_sec,header_stamp_sec,joint1_position,joint1_velocity,joint1_effort,joint2_position,joint2_velocity,joint2_effort,joint3_position,joint3_velocity,joint3_effort,joint4_position,joint4_velocity,joint4_effort,joint5_position,joint5_velocity,joint5_effort,joint6_position,joint6_velocity,joint6_effort,phase
1785502013516509282,1785502013.5165093,1785502013.5163352,0.0,0.0,-0.0002726259408518672,-0.38026171922683716,0.2498544454574585,-11.045759201049805,-0.22055639326572418,-0.13302186131477356,-14.654570579528809,0.0,0.0,-0.10172733664512634,0.08630306273698807,-0.3491486608982086,-2.370978355407715,0.0,0.0,0.005534066818654537,pick
1785502013717237990,1785502013.7172382,1785502013.7170954,0.0,0.0,-0.00019881459593307227,-0.330290824174881,0.2498544454574585,-12.23915958404541,-0.24716076254844666,-0.13302186131477356,-14.3026704788208,0.0,0.0,-0.0981539860367775,0.01647333614528179,-0.3491486608982086,-2.218391180038452,0.0,0.0,0.005992179270833731,pick
1785502013918045231,1785502013.9180453,1785502013.9178593,0.0,0.0,-0.00012593115388881415,-0.27932050824165344,0.2498544454574585,-13.157159805297852,-0.27429720759391785,-0.13302186131477356,-14.317970275878906,0.0,0.0,-0.09459642320871353,-0.05475298687815666,-0.3491486608982086,-2.20143723487854,0.0,0.0,0.006428306456655264,pick
1785502014118701084,1785502014.1187012,1785502014.1185625,0.0,0.0,-5.271567351883277e-05,-0.22934962809085846,0.2498544454574585,-13.983359336853027,-0.3009015917778015,-0.13302186131477356,-14.042570114135742,0.0,0.0,-0.09098707139492035,-0.12458271533250809,-0.3491486608982086,-2.303161859512329,0.0,0.0,0.0068506235256791115,pick
1785502014319452689,1785502014.3194528,1785502014.319308,0.0,0.0,2.0650051737902686e-05,-0.17937873303890228,0.2498544454574585,-14.656559944152832,-0.3275059759616852,-0.13302186131477356,-13.461170196533203,0.0,0.0,-0.08732789754867554,-0.1944124400615692,-0.3491486608982086,-2.370978355407715,0.0,0.0,0.007258230354636908,pick
1785502014520307172,1785502014.5203073,1785502014.5200725,0.0,0.0,9.398379916092381e-05,-0.1294078528881073,0.2498544454574585,-14.671859741210938,-0.35411033034324646,-0.13302186131477356,-13.078670501708984,0.0,0.0,-0.08362089097499847,-0.26424217224121094,-0.3491486608982086,-2.489657163619995,0.0,0.0,0.007650257088243961,pick
1785502014720927728,1785502014.720928,1785502014.7208319,0.0,0.0,0.00016710338240955025,-0.07943695783615112,0.2498544454574585,-16.232460021972656,-0.3807147145271301,-0.13302186131477356,-13.231670379638672,0.0,0.0,-0.07986807823181152,-0.33407190442085266,-0.3491486608982086,-2.2522995471954346,0.0,0.0,0.00802586693316698,pick
1785502014921671005,1785502014.921671,1785502014.921576,0.0,0.0,0.0002412763424217701,-0.029466068372130394,0.2498544454574585,-16.676158905029297,-0.4073190987110138,-0.13302186131477356,-12.80327033996582,0.0,0.0,-0.07599513977766037,-0.4039016366004944,-0.3491486608982086,-2.303161859512329,0.0,0.0,0.0083912443369627,pick
1785502015122510360,1785502015.1225104,1785502015.122347,0.0,0.0,0.00031341021531261504,0.0215042382478714,0.2498544454574585,-17.33405876159668,-0.434455543756485,-0.13302186131477356,-12.48197078704834,0.0,0.0,-0.07215605676174164,-0.4751279652118683,-0.3491486608982086,-2.4387948513031006,0.0,0.0,0.008731283247470856,pick
1785502015323354175,1785502015.3233542,1785502015.3230987,0.0,0.0,0.0003847846237476915,0.07147512584924698,0.2498544454574585,-18.496858596801758,-0.46105992794036865,-0.13302186131477356,-11.869970321655273,0.0,0.0,-0.06827742606401443,-0.54495769739151,-0.3491486608982086,-2.4048867225646973,0.0,0.0,0.009052593261003494,pick
1785502015524034910,1785502015.524035,1785502015.5238497,0.0,0.0,0.0004552222089841962,0.12144602090120316,0.2498544454574585,-18.74165916442871,-0.48766428232192993,-0.13302186131477356,-11.410970687866211,0.0,0.0,-0.06436136364936829,-0.6147873997688293,-0.3491486608982086,-2.116666555404663,0.0,0.0,0.00935448706150055,pick
1785502015725051396,1785502015.7250514,1785502015.7249012,0.0,0.0,0.0005245478241704404,0.17141690850257874,0.2498544454574585,-20.08806037902832,-0.5142686367034912,-0.13302186131477356,-11.579270362854004,0.0,0.0,-0.060409996658563614,-0.6846171617507935,-0.3491486608982086,-2.3540241718292236,0.0,0.0,0.009636315517127514,pick
1785502015925747224,1785502015.9257474,1785502015.925589,0.0,0.0,0.0005925891455262899,0.22138778865337372,0.2498544454574585,-20.378759384155273,-0.5408730506896973,-0.13302186131477356,-10.921370506286621,0.0,0.0,-0.05642549693584442,-0.7544468641281128,-0.3491486608982086,-2.4387948513031006,0.0,0.0,0.009897474199533463,pick
1785502016126472494,1785502016.1264725,1785502016.126338,0.0,0.0,0.0006604926893487573,0.2713586986064911,0.2498544454574585,-21.357959747314453,-0.5674774050712585,-0.13302186131477356,-11.319170951843262,0.0,0.0,-0.052329424768686295,-0.8242766261100769,-0.3491486608982086,-2.4048867225646973,0.0,0.0,0.010141978040337563,pick
1785502016327248886,1785502016.327249,1785502016.3270857,0.0,0.0,0.0007254272350110114,0.32232898473739624,0.2498544454574585,-21.618059158325195,-0.5946138501167297,-0.13302186131477356,-10.951970100402832,0.0,0.0,-0.04828464984893799,-0.8955029249191284,-0.3491486608982086,-2.1505746841430664,0.0,0.0,0.010359711945056915,pick
1785502016527967490,1785502016.5279677,1785502016.527836,0.0,0.0,0.0007885778904892504,0.3722998797893524,0.2498544454574585,-21.786359786987305,-0.6212182641029358,-0.13302186131477356,-10.431770324707031,0.0,0.0,-0.044213369488716125,-0.9653326869010925,-0.3491486608982086,-2.133620500564575,0.0,0.0,0.010555213317275047,pick
1785502016728632336,1785502016.7286325,1785502016.7285163,0.0,0.0,0.000849787553306669,0.4222707748413086,0.2498544454574585,-22.796159744262695,-0.6478226184844971,-0.13302186131477356,-9.544370651245117,0.0,0.0,-0.040117811411619186,-1.035162329673767,-0.3491486608982086,-2.184483051300049,0.0,0.0,0.01072805654257536,pick
1785502016929367968,1785502016.9293683,1785502016.929199,0.0,0.0,0.0009089038940146565,0.47224166989326477,0.2498544454574585,-22.643159866333008,-0.6744269728660583,-0.13302186131477356,-8.840570449829102,0.0,0.0,-0.036000218242406845,-1.104992151260376,-0.3491486608982086,-2.2353453636169434,0.0,0.0,0.010877865366637707,pick
1785502017130227560,1785502017.1302276,1785502017.1299715,0.0,0.0,0.0009657798218540847,0.522212564945221,0.2498544454574585,-23.27046012878418,-0.7010313868522644,-0.13302186131477356,-8.947670936584473,0.0,0.0,-0.03186284378170967,-1.1748218536376953,-0.3491486608982086,-1.8454004526138306,0.0,0.0,0.011004310101270676,pick
1785502017330925715,1785502017.330926,1785502017.3307323,0.0,0.0,0.0010213385103270411,0.5731828808784485,0.2498544454574585,-24.555660247802734,-0.7281678318977356,-0.13302186131477356,-8.228570938110352,0.0,0.0,-0.027624694630503654,-1.2460482120513916,-0.3491486608982086,-1.9132169485092163,0.0,0.0,0.011108923703432083,pick
1785502017531725324,1785502017.5317254,1785502017.5314875,0.0,0.0,0.0010732633527368307,0.6231537461280823,0.2498544454574585,-24.127260208129883,-0.7547721862792969,-0.13302186131477356,-7.693070411682129,0.0,0.0,-0.02345428802073002,-1.315877914428711,-0.3491486608982086,-1.794538140296936,0.0,0.0,0.011187372729182243,pick
1785502017732354346,1785502017.7323544,1785502017.7322588,0.0,0.0,0.009100464172661304,0.673088014125824,0.24324901401996613,-24.629995346069336,-0.7813570499420166,-0.12950514256954193,-7.37498140335083,0.0,0.0,-0.018791019916534424,-1.385656476020813,-0.3399181663990021,-1.753644347190857,0.0,0.0,0.011323975399136543,pick
1785502017933179481,1785502017.9331796,1785502017.932997,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-21.404699325561523,-0.7853981852531433,0.0,-10.174500465393066,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-3.916402816772461,0.0,0.0,0.01126282662153244,pick
1785502018133916999,1785502018.133917,1785502018.133773,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502018334709598,1785502018.3347096,1785502018.3345263,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502018535414833,1785502018.535415,1785502018.5352325,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502018736161640,1785502018.7361617,1785502018.7359793,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502018936995770,1785502018.936996,1785502018.9367461,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502019137696443,1785502019.1376965,1785502019.1375146,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502019338435106,1785502019.3384352,1785502019.3382332,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502019539177549,1785502019.5391777,1785502019.5389876,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502019739897351,1785502019.7398975,1785502019.739699,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502019940606189,1785502019.9406064,1785502019.9403958,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502020141631562,1785502020.1416316,1785502020.1414237,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502020342404436,1785502020.3424044,1785502020.3421862,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502020543107927,1785502020.543108,1785502020.5428908,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
1785502020743760976,1785502020.743761,1785502020.7435968,0.0,0.0,2.5527334679507044e-17,0.6806784272193909,0.0,-23.153820037841797,-0.7853981852531433,0.0,-7.340874195098877,0.0,0.0,-0.018818499520421028,-1.3962633609771729,0.0,-1.8233393430709839,0.0,0.0,0.01126282662153244,pick
