joint,bag_time_ns,bag_time_sec,header_stamp_sec,position,velocity,effort,phase
joint6,1785501799516552014,1785501799.516552,1785501799.5163498,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501799717165742,1785501799.717166,1785501799.717075,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501799917923382,1785501799.9179237,1785501799.9177575,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501800118574486,1785501800.1185746,1785501800.1184392,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501800319212206,1785501800.3192124,1785501800.3191133,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501800519954752,1785501800.5199547,1785501800.5197933,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501800720623522,1785501800.7206235,1785501800.7204978,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501800921451848,1785501800.9214518,1785501800.9212446,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501801122137462,1785501801.1221375,1785501801.121987,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501801322819993,1785501801.3228202,1785501801.3226814,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501801523514788,1785501801.523515,1785501801.523389,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501801724240224,1785501801.7242403,1785501801.7240896,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501801924963035,1785501801.9249632,1785501801.9248035,0.0,0.0,-1.9705405065906237e-05,home
joint6,1785501802125692905,1785501802.125693,1785501802.1255376,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785501802326445967,1785501802.3264463,1785501802.3263104,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785501802527167938,1785501802.527168,1785501802.5270736,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785501802727955438,1785501802.7279556,1785501802.7277892,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785501802928794911,1785501802.928795,1785501802.928597,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785501803129491788,1785501803.1294918,1785501803.1293533,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785501803330237666,1785501803.330238,1785501803.3300648,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785501803530905148,1785501803.5309052,1785501803.530791,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785501803731591898,1785501803.731592,1785501803.7314858,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785501803932368767,1785501803.9323688,1785501803.9322002,0.0,0.0,-1.9705405065906237e-05,gripper_opening
