joint,bag_time_ns,bag_time_sec,header_stamp_sec,position,velocity,effort,phase
joint6,1785500688428945704,1785500688.4289458,1785500688.4287534,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785500688629688915,1785500688.629689,1785500688.6295254,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785500688830335380,1785500688.8303356,1785500688.8301885,0.0,0.0,-1.9705405065906237e-05,gripper_opening
joint6,1785500689031206651,1785500689.0312068,1785500689.0308795,0.0,0.0,0.0008515745867043,pick
joint6,1785500689231862442,1785500689.2318623,1785500689.231656,0.0,0.0,0.0004615365178324,pick
joint6,1785500689432578859,1785500689.432579,1785500689.4324138,0.0,0.0,0.0009835816454142,pick
joint6,1785500689633418091,1785500689.633418,1785500689.6331806,0.0,0.0,0.0015034261159598,pick
joint6,1785500689834160617,1785500689.8341608,1785500689.833964,0.0,0.0,0.0020199595019221,pick
joint6,1785500690034832756,1785500690.0348327,1785500690.0347168,0.0,0.0,0.0025422694161534,pick
joint6,1785500690235688276,1785500690.2356882,1785500690.2354703,0.0,0.0,0.0030487619806081,pick
joint6,1785500690436399490,1785500690.4363997,1785500690.4362428,0.0,0.0,0.0035486468113958,pick
joint6,1785500690637134480,1785500690.6371348,1785500690.6369767,0.0,0.0,0.0040408577769994,pick
joint6,1785500690838249708,1785500690.83825,1785500690.8380268,0.0,0.0,0.0045243464410305,pick
joint6,1785500691038995816,1785500691.0389955,1785500691.038797,0.0,0.0,0.0050074504688382,pick
joint6,1785500691239724701,1785500691.2397249,1785500691.2395751,0.0,0.0,0.0054701990447938,pick
joint6,1785500691440571031,1785500691.4405713,1785500691.4403715,0.0,0.0,0.0059211794286966,pick
joint6,1785500691641333330,1785500691.641333,1785500691.6411452,0.0,0.0,0.0063594304956495,pick
joint6,1785500691841973144,1785500691.8419733,1785500691.8418486,0.0,0.0,0.0067840185947716,pick
joint6,1785500692043093948,1785500692.0430942,1785500692.0428624,0.0,0.0,0.007202083710581,pick
joint6,1785500692243782642,1785500692.2437828,1785500692.243604,0.0,0.0,0.0075963428243994,pick
joint6,1785500692444499220,1785500692.4444993,1785500692.4443536,0.0,0.0,0.007974300533533,pick
joint6,1785500692645293868,1785500692.645294,1785500692.64511,0.0,0.0,0.0083351489156484,pick
joint6,1785500692846040143,1785500692.8460402,1785500692.8458831,0.0,0.0,0.0086781168356537,pick
joint6,1785500693046920493,1785500693.0469203,1785500693.046667,0.0,0.0,0.0090087633579969,pick
joint6,1785500693248058856,1785500693.248059,1785500693.2478533,0.0,0.0,0.0093134148046374,pick
joint6,1785500693448781482,1785500693.4487815,1785500693.448621,0.0,0.0,0.0095980903133749,pick
joint6,1785500693649825995,1785500693.649826,1785500693.6496606,0.0,0.0,0.0098621780052781,pick
joint6,1785500693851013692,1785500693.8510137,1785500693.8507242,0.0,0.0,0.0101097468286752,pick
joint6,1785500694051742359,1785500694.0517426,1785500694.0515647,0.0,0.0,0.0103305568918585,pick
joint6,1785500694252414424,1785500694.2524145,1785500694.2523105,0.0,0.0,0.0105291977524757,pick
joint6,1785500694453234433,1785500694.4532344,1785500694.4530554,0.0,0.0,0.0107052372768521,pick
joint6,1785500694653969889,1785500694.65397,1785500694.653806,0.0,0.0,0.010858291760087,pick
joint6,1785500694854762165,1785500694.8547623,1785500694.854553,0.0,0.0,0.0109903793781995,pick
joint6,1785500695055461302,1785500695.0554614,1785500695.055292,0.0,0.0,0.0110960314050316,pick
joint6,1785500695256121049,1785500695.2561212,1785500695.2560115,0.0,0.0,0.011177834123373,pick
joint6,1785500695456818118,1785500695.4568183,1785500695.4566815,0.0,0.0,0.0112356031313538,pick
joint6,1785500695657666256,1785500695.6576664,1785500695.657462,0.0,0.0,0.0112628266215324,pick
joint6,1785500695858339410,1785500695.8583395,1785500695.858198,0.0,0.0,0.0112628266215324,pick
joint6,1785500696059084180,1785500696.0590844,1785500696.058928,0.0,0.0,0.0112628266215324,pick
joint6,1785500696259939618,1785500696.2599397,1785500696.2597334,0.0,0.0,0.0112628266215324,pick
joint6,1785500696460737205,1785500696.4607377,1785500696.4605453,0.0,0.0,0.0112628266215324,pick
joint6,1785500696661605087,1785500696.6616051,1785500696.6612885,0.0,0.0,0.0112628266215324,pick
joint6,1785500696862322170,1785500696.8623223,1785500696.8621335,0.0,0.0,0.0112628266215324,pick
joint6,1785500697063019215,1785500697.0630193,1785500697.0628684,0.0,0.0,0.0112628266215324,pick
joint6,1785500697263889247,1785500697.2638893,1785500697.2636592,0.0,0.0,0.0112628266215324,pick
joint6,1785500697464624960,1785500697.4646251,1785500697.4644258,0.0,0.0,0.0112628266215324,pick
joint6,1785500697665394759,1785500697.6653948,1785500697.665201,0.0,0.0,0.0112628266215324,pick
joint6,1785500697866205657,1785500697.8662057,1785500697.8659952,0.0,0.0,0.0112628266215324,pick
joint6,1785500698066979426,1785500698.0669794,1785500698.0667546,0.0,0.0,0.0112628266215324,pick
joint6,1785500698267798124,1785500698.2677982,1785500698.2675483,0.0,0.0,0.0112628266215324,pick
joint6,1785500698468520477,1785500698.4685206,1785500698.4683423,0.0,0.0,0.0112628266215324,pick
joint6,1785500698669272367,1785500698.6692724,1785500698.6690764,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500698869985192,1785500698.869985,1785500698.8698385,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500699070896790,1785500699.070897,1785500699.0705972,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500699271563180,1785500699.2715633,1785500699.2713742,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500699472226595,1785500699.4722266,1785500699.472104,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500699672989821,1785500699.6729898,1785500699.6728525,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500699873891323,1785500699.8738914,1785500699.8736446,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500700074723795,1785500700.074724,1785500700.0745022,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500700275384509,1785500700.275385,1785500700.2752311,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500700476128653,1785500700.4761288,1785500700.475953,0.0,0.0,0.0113207111135125,lift
joint6,1785500700676876484,1785500700.6768763,1785500700.676682,0.0,0.0,0.0113266445696353,lift
joint6,1785500700877631168,1785500700.8776314,1785500700.8774366,0.0,0.0,0.0113307014107704,lift
joint6,1785500701078317214,1785500701.0783174,1785500701.0781584,0.0,0.0,0.0113328909501433,lift
joint6,1785500701279032487,1785500701.2790327,1785500701.2789109,0.0,0.0,0.0113332094624638,lift
joint6,1785500701479828475,1785500701.4798286,1785500701.479609,0.0,0.0,0.0113316569477319,lift
joint6,1785500701680523449,1785500701.6805236,1785500701.6803803,0.0,0.0,0.011328269727528,lift
joint6,1785500701881418046,1785500701.881418,1785500701.881109,0.0,0.0,0.0113230608403682,lift
joint6,1785500702082077816,1785500702.0820775,1785500702.0819054,0.0,0.0,0.0113160442560911,lift
joint6,1785500702282814814,1785500702.2828147,1785500702.2826283,0.0,0.0,0.0112834507599473,lift
joint6,1785500702483415592,1785500702.4834156,1785500702.483306,0.0,0.0,0.0112834507599473,lift
joint6,1785500702684244236,1785500702.6842444,1785500702.6840656,0.0,0.0,0.0112834507599473,lift
joint6,1785500702885017203,1785500702.8850172,1785500702.8848803,0.0,0.0,0.0112834507599473,lift
joint6,1785500703086011149,1785500703.0860112,1785500703.0856938,0.0,0.0,0.0112834507599473,lift
joint6,1785500703286894893,1785500703.286895,1785500703.2866557,0.0,0.0,0.0097738122567534,place
joint6,1785500703487721006,1785500703.487721,1785500703.487425,0.0,0.0,0.0113016972318291,place
joint6,1785500703688375269,1785500703.6883757,1785500703.688198,0.0,0.0,0.0113077713176608,place
joint6,1785500703889201292,1785500703.8892014,1785500703.8889835,0.0,0.0,0.0113099571317434,place
joint6,1785500704089991562,1785500704.0899918,1785500704.0897174,0.0,0.0,0.0113082332536578,place
joint6,1785500704290647522,1785500704.2906475,1785500704.2904952,0.0,0.0,0.0113025857135653,place
joint6,1785500704491542591,1785500704.4915426,1785500704.4912777,0.0,0.0,0.0112628266215324,place
joint6,1785500704692284916,1785500704.692285,1785500704.692067,0.0,0.0,0.0112628266215324,place
joint6,1785500704893097036,1785500704.8930972,1785500704.8928404,0.0,0.0,0.0112628266215324,place
joint6,1785500705093873262,1785500705.0938733,1785500705.0936315,0.0,0.0,0.0112628266215324,place
joint6,1785500705294756451,1785500705.2947564,1785500705.2943912,0.0,0.0,0.0112628266215324,place
joint6,1785500705495370704,1785500705.4953709,1785500705.4952004,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500705696099748,1785500705.6961,1785500705.695938,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500705896988848,1785500705.896989,1785500705.8967369,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500706097759347,1785500706.0977592,1785500706.0975077,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500706298430823,1785500706.298431,1785500706.298244,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500706499134100,1785500706.4991343,1785500706.4989882,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500706699994638,1785500706.6999948,1785500706.6997533,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500706900689779,1785500706.9006898,1785500706.9005065,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500707101632652,1785500707.1016328,1785500707.1012394,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500707302330271,1785500707.3023305,1785500707.3020744,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500707503059140,1785500707.5030594,1785500707.5028644,0.0,0.0,0.0112837133929133,retract
joint6,1785500707703742972,1785500707.703743,1785500707.703586,0.0,0.0,0.0112893460318446,retract
joint6,1785500707904518590,1785500707.9045188,1785500707.904307,0.0,0.0,0.011292316019535,retract
joint6,1785500708105248367,1785500708.1052485,1785500708.105042,0.0,0.0,0.0112926345318555,retract
joint6,1785500708305902835,1785500708.305903,1785500708.305724,0.0,0.0,0.0112903090193867,retract
joint6,1785500708506629983,1785500708.50663,1785500708.506458,0.0,0.0,0.0112853506579995,retract
joint6,1785500708707366168,1785500708.7073662,1785500708.707222,0.0,0.0,0.0112775908783078,retract
joint6,1785500708908225880,1785500708.908226,1785500708.9079945,0.0,0.0,0.0112673472613096,retract
joint6,1785500709108885725,1785500709.1088858,1785500709.1087213,0.0,0.0,0.0112748555839061,retract
joint6,1785500709309663782,1785500709.3096638,1785500709.3094935,0.0,0.0,0.0112748555839061,retract
joint6,1785500709510389810,1785500709.5103898,1785500709.5102122,0.0,0.0,0.0112748555839061,retract
joint6,1785500709711148310,1785500709.7111485,1785500709.710983,0.0,0.0,0.0112748555839061,retract
joint6,1785500709912156349,1785500709.9121566,1785500709.9117284,0.0,0.0,0.0112748555839061,retract
joint6,1785500710112683643,1785500710.1126835,1785500710.112563,0.0,0.0,0.0110127916559576,return_home
joint6,1785500710313422516,1785500710.313423,1785500710.3132691,0.0,0.0,0.0112509159371256,return_home
joint6,1785500710514091867,1785500710.514092,1785500710.513977,0.0,0.0,0.0112009001895785,return_home
joint6,1785500710714849237,1785500710.7148497,1785500710.7146685,0.0,0.0,0.0110944211483001,return_home
joint6,1785500710915528566,1785500710.9155283,1785500710.9153707,0.0,0.0,0.0109282108023762,return_home
joint6,1785500711116268671,1785500711.1162686,1785500711.1160886,0.0,0.0,0.010709629394114,return_home
joint6,1785500711316979603,1785500711.31698,1785500711.3167903,0.0,0.0,0.0104370797052979,return_home
joint6,1785500711517699482,1785500711.5176997,1785500711.5175476,0.0,0.0,0.0101119354367256,return_home
joint6,1785500711718465941,1785500711.718466,1785500711.7183206,0.0,0.0,0.0097358338534832,return_home
joint6,1785500711919123340,1785500711.9191236,1785500711.9190097,0.0,0.0,0.0093016736209392,return_home
joint6,1785500712119847135,1785500712.1198473,1785500712.1197248,0.0,0.0,0.008828654885292,return_home
joint6,1785500712320579069,1785500712.3205793,1785500712.3204243,0.0,0.0,0.0083111226558685,return_home
joint6,1785500712521366739,1785500712.5213668,1785500712.5211906,0.0,0.0,0.0077516702003777,return_home
joint6,1785500712722032456,1785500712.7220323,1785500712.7219114,0.0,0.0,0.0071531045250594,return_home
joint6,1785500712922771794,1785500712.922772,1785500712.9226108,0.0,0.0,0.0065184254199266,return_home
joint6,1785500713123456916,1785500713.1234572,1785500713.1233065,0.0,0.0,0.0058371485210955,return_home
joint6,1785500713324221925,1785500713.324222,1785500713.3240666,0.0,0.0,0.005139394197613,return_home
joint6,1785500713524928791,1785500713.5249288,1785500713.5247958,0.0,0.0,0.0044156201183795,return_home
joint6,1785500713725658532,1785500713.725659,1785500713.7255037,0.0,0.0,0.0036694556474685,return_home
joint6,1785500713926436726,1785500713.926437,1785500713.9262474,0.0,0.0,0.0029046421404927,return_home
joint6,1785500714127240808,1785500714.127241,1785500714.1269722,0.0,0.0,0.0021092998795211,return_home
joint6,1785500714327941313,1785500714.3279414,1785500714.3277578,0.0,0.0,0.0013185980496928,return_home
joint6,1785500714528721291,1785500714.5287216,1785500714.5285451,0.0,0.0,0.0005210465169511,return_home
joint6,1785500714729486741,1785500714.729487,1785500714.729314,0.0,0.0,-1.9705405065906237e-05,return_home
joint6,1785500714930253895,1785500714.930254,1785500714.9300656,0.0,0.0,-1.9705405065906237e-05,return_home
joint6,1785500715131047779,1785500715.1310475,1785500715.130829,0.0,0.0,-1.9705405065906237e-05,return_home
joint6,1785500715331835843,1785500715.331836,1785500715.3316023,0.0,0.0,-1.9705405065906237e-05,return_home
joint6,1785500715532494038,1785500715.5324943,1785500715.5322993,0.0,0.0,-1.9705405065906237e-05,return_home
joint6,1785500715733212057,1785500715.7332122,1785500715.733069,0.0,0.0,-1.9705405065906237e-05,return_home
